,log_standard_value,Y_pred,bioactivity_class_real,bioactivity_class_pred
0,6.1249387366083,5.758574188634438,inactive,intermediate
3,6.522878745280337,5.925111125385538,inactive,intermediate
61,6.154901959985743,5.914298852789362,inactive,intermediate
79,4.958607314841775,5.147298595342619,active,intermediate
81,6.187086643357144,5.732796789766399,inactive,intermediate
82,6.031517051446065,5.970116765818302,inactive,intermediate
86,7.522878745280337,5.87561586870539,inactive,intermediate
94,5.031517051446065,4.940477045277753,intermediate,active
113,4.940058111938045,5.06216853916307,active,intermediate
114,5.167491087293763,4.951979639635163,intermediate,active
117,6.170053304058364,5.6823046629375344,inactive,intermediate
134,4.708187312532881,5.204635205694796,active,intermediate
154,5.0,5.30431677851588,active,intermediate
184,5.455931955649724,6.641983764221376,intermediate,inactive
186,5.826813731587726,6.896660422954664,intermediate,inactive
191,5.958607314841775,6.579841581606725,intermediate,inactive
218,5.0,5.0624830712738165,active,intermediate
220,5.0,5.020457574905607,active,intermediate
222,5.0,5.42110344012888,active,intermediate
225,5.0,5.147773837033108,active,intermediate
227,5.0,5.007429031214093,active,intermediate
231,5.0,5.01,active,intermediate
232,6.0,5.719034221704021,inactive,intermediate
234,5.0,5.01869666231505,active,intermediate
235,5.0,5.2327934097274404,active,intermediate
238,5.0,5.043828326102041,active,intermediate
241,5.0,5.046579797972286,active,intermediate
245,5.0,5.050302983542542,active,intermediate
246,5.0,5.054619999991643,active,intermediate
248,5.0,5.0290545899854315,active,intermediate
249,5.0,5.055647522974616,active,intermediate
251,5.0,5.097381750483102,active,intermediate
252,6.0,5.687431282727085,inactive,intermediate
253,5.0,5.003779338185403,active,intermediate
254,5.0,5.2513420090145795,active,intermediate
256,5.0,5.00516678519237,active,intermediate
289,4.958607314841775,5.0276866460129614,active,intermediate
291,5.0,5.157605842373318,active,intermediate
313,5.823908740944319,6.032277223760523,intermediate,inactive
333,5.0,5.551843763543854,active,intermediate
338,5.886056647693163,6.208979066055208,intermediate,inactive
359,5.7447274948966935,6.040248080710519,intermediate,inactive
363,5.769551078621726,6.061395277605849,intermediate,inactive
385,6.610302451793614,5.810752725573852,inactive,intermediate
387,4.949891037082132,5.810752725573852,active,intermediate
388,5.545536267248862,6.208929490049111,intermediate,inactive
404,5.658862361259036,6.5131641479288795,intermediate,inactive
408,5.247605791594637,6.301105879262752,intermediate,inactive
421,4.790000026071145,5.5112773091281735,active,intermediate
452,5.102372908709558,4.867698346190075,intermediate,active
473,5.0,5.442992040357864,active,intermediate
475,6.096910013008056,5.86994508294169,inactive,intermediate
478,5.070581074285707,4.846091981654102,intermediate,active
491,5.0,5.504828018872856,active,intermediate
492,5.059483515067432,4.904443719888096,intermediate,active
506,5.082494490447453,4.997543108789369,intermediate,active
519,4.903541888282547,5.095011620886776,active,intermediate
527,5.96818772866963,6.017834144905612,intermediate,inactive
529,5.0,5.119828618537952,active,intermediate
541,4.800000052738446,5.103834632752121,active,intermediate
543,4.480000028175458,5.307464697368411,active,intermediate
554,6.1810025663760735,5.704859603203695,inactive,intermediate
570,5.022276394711152,4.921417115667059,intermediate,active
574,5.107905397309519,4.898406520669912,intermediate,active
629,5.075720713938118,4.93144429654924,intermediate,active
634,6.01199876052422,5.47430627573063,inactive,intermediate
666,6.0,5.634109415957973,inactive,intermediate
671,5.221848749616356,4.874499511643288,intermediate,active
681,5.694648630553377,6.080503295990769,intermediate,inactive
682,6.096910013008056,5.134563944533191,inactive,intermediate
689,6.0,5.714071329661084,inactive,intermediate
714,4.869344650977969,5.015811100140365,active,intermediate
724,5.920818753952375,6.073960400510625,intermediate,inactive
742,6.301029995663981,5.734329008119789,inactive,intermediate
754,5.886056647693163,6.081560824123529,intermediate,inactive
767,4.863279432843593,5.059011143644185,active,intermediate
784,6.275724130399211,5.954170335390394,inactive,intermediate
785,4.752026733638194,5.181828467640363,active,intermediate
794,4.978810700930062,5.365430989523082,active,intermediate
836,4.747146969020107,5.117510801123224,active,intermediate
840,5.031517051446065,4.958376134011603,intermediate,active
846,4.804100347590766,5.0733395454729875,active,intermediate
852,5.070581074285707,4.98248373923087,intermediate,active
879,4.318758762624412,5.003575520878728,active,intermediate
894,4.70999991085297,5.0150849655841405,active,intermediate
895,5.886056647693163,6.064931319220294,intermediate,inactive
900,5.110000065251387,4.947655264280056,intermediate,active
910,5.190000154058473,4.959235183435303,intermediate,active
924,5.576754126063192,6.101312329037194,intermediate,inactive
956,4.708187312532881,5.0665884055055015,active,intermediate
994,5.52432881167557,6.00193971716566,intermediate,inactive
998,5.559090917934782,6.148765698002372,intermediate,inactive
1000,4.101823516502323,5.090201117414164,active,intermediate
1001,5.709965388637482,6.160690865600852,intermediate,inactive
1011,4.698970004336019,5.01078376337586,active,intermediate
1014,4.698970004336019,5.100898251376353,active,intermediate
1016,5.0,5.115181065529423,active,intermediate
1017,5.0,5.089910748669319,active,intermediate
1028,5.962573502059376,6.194020866854297,intermediate,inactive
1065,5.258848401148215,6.897638320285339,intermediate,inactive
1072,6.214670164989233,5.973458396752645,inactive,intermediate
1081,4.9694002780340485,5.06184065522372,active,intermediate
1159,5.0,5.10993987237271,active,intermediate
1160,5.0,5.021350246357816,active,intermediate
1162,5.0,5.083131241445922,active,intermediate
1165,5.0,5.106488887352514,active,intermediate
1166,5.0,5.073624760374477,active,intermediate
1167,5.0,5.111718952266549,active,intermediate
1168,5.0,5.297551997338339,active,intermediate
1170,6.0,5.79970900844021,inactive,intermediate
1173,6.096910013008056,5.770452989363735,inactive,intermediate
1176,4.928117992693875,5.145940119484077,active,intermediate
1179,4.510000060783276,5.292521259900473,active,intermediate
1225,4.777283528852417,5.194252825471007,active,intermediate
1231,5.798602875679548,6.045932491943762,intermediate,inactive
1238,5.645891560852599,6.034553692424663,intermediate,inactive
1244,4.609064892896621,5.353840034968784,active,intermediate
1268,4.935542010773082,5.612977990882646,active,intermediate
1348,6.017728766960431,5.428286556124879,inactive,intermediate
1360,5.0,5.419922621515207,active,intermediate
1367,4.548213564475709,5.306906642074455,active,intermediate
1399,4.779891911959945,5.001266692368833,active,intermediate
1461,6.2441251443275085,5.921273824439562,inactive,intermediate
1495,5.229147988357856,4.990929372002732,intermediate,active
1503,5.0,5.042219010893913,active,intermediate
1514,4.958607314841775,5.139564667536103,active,intermediate
1517,4.931814138253839,5.2654128778182185,active,intermediate
1531,4.832682665251824,5.180237350435143,active,intermediate
1532,4.649751981665837,5.196180015722519,active,intermediate
1533,4.716698771296451,5.417022563985168,active,intermediate
1552,5.939302159646388,6.158388192563894,intermediate,inactive
1557,6.455931955649724,5.971569636325282,inactive,intermediate
1559,4.600000074606178,5.299218698601419,active,intermediate
1560,5.899998417198648,6.34079608287253,intermediate,inactive
1564,4.499999953328896,5.073612384526528,active,intermediate
1579,4.522878745280337,5.207684955500553,active,intermediate
1581,5.221848749616356,4.837654512215493,intermediate,active
1606,4.931814138253839,5.016167746429555,active,intermediate
1608,6.200659450546418,5.798782347224002,inactive,intermediate
1609,4.542118103266008,5.184432064098465,active,intermediate
1610,5.943095148663527,6.053036382449525,intermediate,inactive
1637,6.107905397309519,5.947801623904781,inactive,intermediate
1644,6.0,5.884964217323228,inactive,intermediate
1645,4.767003889607846,5.094260915455381,active,intermediate
1647,4.899629454882437,5.096901984508717,active,intermediate
1648,5.0,5.003874763882238,active,intermediate
1651,6.154901959985743,5.981709992694171,inactive,intermediate
1657,4.709965388637482,5.255710790399199,active,intermediate
1678,6.090443970758825,5.997155636491783,inactive,intermediate
1680,4.876148359032914,5.192430593263533,active,intermediate
1700,5.876148359032914,6.199541240726871,intermediate,inactive
1703,6.072116589669293,5.623076486641254,inactive,intermediate
1719,4.903541888282547,5.095011620886776,active,intermediate
1730,5.96818772866963,6.017876106051549,intermediate,inactive
1749,4.920818753952375,5.345553650274107,active,intermediate
1751,6.180456064458132,5.882483636750226,inactive,intermediate
1770,5.958607314841775,6.081037726443868,intermediate,inactive
1775,5.920818753952375,6.296367415648203,intermediate,inactive
1817,6.0,5.745575530607024,inactive,intermediate
1828,5.0,5.168525795244434,active,intermediate
1831,4.958607314841775,5.0262160875587885,active,intermediate
1832,6.130768280269024,5.9418985990849595,inactive,intermediate
1834,4.251811972993799,5.075968995496693,active,intermediate
1836,4.886056647693163,5.113688367595947,active,intermediate
1858,5.958607314841775,6.26260198665063,intermediate,inactive
1861,5.0,5.242670771034004,active,intermediate
1866,5.0,5.019052704796502,active,intermediate
1904,4.823908740944319,5.343901985375851,active,intermediate
1940,6.1249387366083,5.947688103995049,inactive,intermediate
1971,6.229147988357855,5.697028755077542,inactive,intermediate
1972,6.2076083105017466,5.744972713366756,inactive,intermediate
1973,6.050609993355087,5.764180090550502,inactive,intermediate
1979,5.173925197299174,4.914772453287961,intermediate,active
1982,4.886056647693163,5.123957693117347,active,intermediate
1983,4.853871964321762,5.103886382539,active,intermediate
1994,7.0,5.780883144552197,inactive,intermediate
2026,5.036212172654444,4.91061662592204,intermediate,active
2032,5.795880017344075,6.003498204890181,intermediate,inactive
2034,6.0,5.6198084573124785,inactive,intermediate
2036,4.823908740944319,5.106476644406919,active,intermediate
2047,4.950781977329818,5.076835453436121,active,intermediate
2051,4.87942606879415,5.105871871193026,active,intermediate
2060,4.913640169325252,5.106488276804363,active,intermediate
2062,4.813326132500255,5.017558240795434,active,intermediate
2078,5.0,5.387819901556228,active,intermediate
2079,4.920818753952375,5.013644348081499,active,intermediate
2084,4.619788758288394,5.247035635667491,active,intermediate
2135,4.886056647693163,5.0233050575632205,active,intermediate
2136,6.522878745280337,5.930967910564649,inactive,intermediate
2142,3.863279432843593,5.252416139303462,active,intermediate
2143,5.698970004336019,4.928212880673373,intermediate,active
2145,5.154901959985743,4.92420525685082,intermediate,active
2148,5.096910013008056,4.9893603632341454,intermediate,active
2153,5.045757490560675,4.93226121124409,intermediate,active
2156,4.6020599913279625,5.272321867994597,active,intermediate
2169,6.096910013008056,5.865499985802038,inactive,intermediate
2177,5.055517327849832,4.974260485118185,intermediate,active
2181,5.008773924307505,4.945696986626659,intermediate,active
2202,5.060480747381382,4.950026107984118,intermediate,active
2206,5.0,5.270754737520076,active,intermediate
2207,5.0,5.169960790633812,active,intermediate
2208,4.657577319177793,5.161865156366994,active,intermediate
2213,6.2076083105017466,5.999514368406084,inactive,intermediate
2232,6.585026652029182,5.7476913934157565,inactive,intermediate
2238,5.0,5.240469631945675,active,intermediate
2239,6.128427064454121,5.970226207148813,inactive,intermediate
2241,5.0,5.246780419654336,active,intermediate
2242,5.0,5.2597990358034625,active,intermediate
2243,5.0,5.293221401712631,active,intermediate
2286,5.008773924307505,4.941965891068671,intermediate,active
2293,5.0,5.053684996636238,active,intermediate
2316,4.808241678629552,5.098080967142629,active,intermediate
2317,4.823156615496261,5.0836122983608405,active,intermediate
2338,5.337242168318426,6.239089099283891,intermediate,inactive
2342,4.736363931411892,5.018089578791667,active,intermediate
2358,4.936291440608582,5.044663550630171,active,intermediate
2379,4.764471553092451,5.086231972714213,active,intermediate
2380,4.61261017366127,5.250913172971593,active,intermediate
2388,5.045757490560675,4.791541241305669,intermediate,active
2409,5.142667503568732,4.887162545610801,intermediate,active
2458,4.899629454882437,5.0616435218428615,active,intermediate
2459,4.987162775294828,5.101984227574111,active,intermediate
2531,4.994390554639719,5.239991360789666,active,intermediate
2532,6.455931955649724,5.96161338391155,inactive,intermediate
2535,4.984640244590786,5.1043565115412735,active,intermediate
2537,6.050609993355087,5.799573107477285,inactive,intermediate
2538,6.2839966563652006,5.955794427562008,inactive,intermediate
2585,4.889999848866887,5.043190210500615,active,intermediate
2597,6.060001790087838,5.928568567724245,inactive,intermediate
2602,4.860000083248981,5.130554260639979,active,intermediate
2604,4.920000156997057,5.071716027377309,active,intermediate
2606,4.769999911123512,5.008895190743953,active,intermediate
2608,4.849999859991125,5.1484273785105845,active,intermediate
2614,6.030002001401658,5.739313545486868,inactive,intermediate
2616,6.149997413907539,5.935144381438822,inactive,intermediate
2622,6.090000275786018,5.7792888272926355,inactive,intermediate
2623,4.790216985151485,5.072189953707701,active,intermediate
2624,4.960585880823863,5.034761788316062,active,intermediate
2659,4.923723744595782,5.024150063517838,active,intermediate
2663,4.858863909879261,5.086763059415283,active,intermediate
2664,4.820448208834812,5.036934523498983,active,intermediate
2667,4.80271944187438,5.034550154446087,active,intermediate
2669,4.927750102386486,5.113914573752003,active,intermediate
2692,4.838033383635925,5.021230683134888,active,intermediate
2693,4.950781977329818,5.072219919762293,active,intermediate
2721,4.823908740944319,5.296368816498234,active,intermediate
2722,4.91721462968355,5.145418980471119,active,intermediate
2723,4.679853713888946,5.199784305370297,active,intermediate
2724,5.011887159731648,4.966483938821531,intermediate,active
2781,4.657577319177793,5.402320969896707,active,intermediate
2799,5.539102157243452,4.999150937723271,intermediate,active
2801,4.987162775294828,5.345996717142929,active,intermediate
2802,4.8124792791635365,5.3524797779979725,active,intermediate
2807,6.061480274823508,5.999674496176093,inactive,intermediate
2828,6.096910013008056,5.956978174830693,inactive,intermediate
2831,6.0,5.686150060217225,inactive,intermediate
2832,3.94692155651658,5.042581740308507,active,intermediate
2833,4.823908740944319,5.109023106930988,active,intermediate
2836,6.346787486224656,5.929273749811806,inactive,intermediate
2837,4.97798426018228,5.217657820845916,active,intermediate
2838,4.855737226238009,5.1278226501957445,active,intermediate
2839,4.823908740944319,5.2554028646183815,active,intermediate
2842,4.961379838050298,5.051172160771929,active,intermediate
2844,4.964570261815451,5.110432944659293,active,intermediate
2867,5.0,5.18586191128741,active,intermediate
2868,5.0,5.09307632727732,active,intermediate
2871,5.0,5.157871178929531,active,intermediate
2873,5.0,5.19027887667717,active,intermediate
2874,5.0,5.26950779606556,active,intermediate
2881,5.0,5.109489777623053,active,intermediate
2883,5.0,5.012453319637067,active,intermediate
2884,5.0,5.119352296188221,active,intermediate
2886,5.0,5.013095921820907,active,intermediate
2887,5.0,5.079632614367153,active,intermediate
2888,5.0,5.172098291155494,active,intermediate
2889,5.0,5.0877997247533,active,intermediate
2892,4.801342913045577,5.1074431399307745,active,intermediate
2895,4.642065152999546,5.099708092899419,active,intermediate
2896,6.025949097207123,5.9761585828102275,inactive,intermediate
2897,6.096367483915762,5.938459052602505,inactive,intermediate
2899,4.6020599913279625,5.117874409806002,active,intermediate
2904,4.886056647693163,5.080800675220845,active,intermediate
2914,6.031517051446065,5.877059705150089,inactive,intermediate
2936,5.040958607678906,4.402279056038404,intermediate,active
2971,5.853871964321762,6.308139848955205,intermediate,inactive
2981,5.533132379645891,7.2200617971818986,intermediate,inactive
2986,5.0,5.287857514934944,active,intermediate
2989,6.008773924307505,5.943120073725355,inactive,intermediate
3000,5.146910470148135,4.999787100330132,intermediate,active
3007,5.018181392829336,4.993065982011842,intermediate,active
3010,4.787013815263332,5.134070290586301,active,intermediate
3030,6.036212172654444,5.712920795400388,inactive,intermediate
3032,4.560036064079095,5.183727431386839,active,intermediate
3038,4.3439976793170425,5.031135721941186,active,intermediate
3040,6.055517327849832,5.838494886434323,inactive,intermediate
3071,4.917999940709231,5.3281135414261005,active,intermediate
3076,5.966001586809831,6.059651059657608,intermediate,inactive
3080,6.174002988352055,5.89130373579329,inactive,intermediate
3093,4.804100347590766,5.202844604424869,active,intermediate
3097,6.0,5.462192764942717,inactive,intermediate
3118,5.048176964684088,4.971414415515687,intermediate,active
3121,5.117475462045119,4.940850137013547,intermediate,active
3143,4.847711655616943,5.024418378817329,active,intermediate
3147,6.096910013008056,5.854428435502706,inactive,intermediate
3150,4.679853713888946,5.064261701177081,active,intermediate
3152,4.943095148663527,5.166877213755925,active,intermediate
3153,6.045757490560675,5.915687637190874,inactive,intermediate
3155,4.698970004336019,5.073287779281239,active,intermediate
3156,4.735182176990463,5.170315112671918,active,intermediate
3160,4.863279432843593,5.008663842133043,active,intermediate
3163,6.0,5.858562757287664,inactive,intermediate
3165,6.045757490560675,5.83329068179698,inactive,intermediate
3180,4.82102305270683,5.071682311456723,active,intermediate
3183,4.962573502059376,5.050654062653928,active,intermediate
3190,4.916855856856948,5.31341282114935,active,intermediate
3194,6.00436480540245,5.892635587798005,inactive,intermediate
3222,5.863279432843593,6.188860915586003,intermediate,inactive
3237,6.001304841688344,5.990092502191943,inactive,intermediate
3244,5.924818145381308,6.026530566430027,intermediate,inactive
3245,5.885055584287415,6.000089495177488,intermediate,inactive
3246,5.981299501333757,6.116334037449227,intermediate,inactive
3259,4.866461091629782,5.236856804756013,active,intermediate
3263,4.8124792791635365,5.303606005325346,active,intermediate
3266,6.2839966563652006,5.947545457023357,inactive,intermediate
3287,5.987162775294828,6.283466889229619,intermediate,inactive
3302,5.796967112985289,6.054700634563449,intermediate,inactive
3312,6.022276394711152,5.9090408427323515,inactive,intermediate
3330,6.050609993355087,5.888592182699864,inactive,intermediate
3332,4.876148359032914,5.248259943751998,active,intermediate
3346,5.916139199133427,6.111528844342265,intermediate,inactive
3347,5.984221243610959,6.133801906273273,intermediate,inactive
3355,6.0,5.927265106882037,inactive,intermediate
3360,6.022276394711152,5.96427079110249,inactive,intermediate
3364,6.0,5.896704043440873,inactive,intermediate
3372,4.97183558057553,5.196769194488951,active,intermediate
3374,6.040958607678906,5.8180644231574705,inactive,intermediate
3383,6.657577319177793,5.875313300803302,inactive,intermediate
3445,5.173277479831008,4.61406649464239,intermediate,active
3448,5.021363051615525,4.621333748153635,intermediate,active
3484,5.0,5.0376651711732805,active,intermediate
3500,4.640164517660112,5.092607976460928,active,intermediate
3504,5.886056647693163,6.038846590189265,intermediate,inactive
3512,4.0,5.093039800457905,active,intermediate
3521,4.876475019057268,5.061042566860348,active,intermediate
3542,5.959924036727676,6.307162836944819,intermediate,inactive
3548,5.484046719441121,6.182028446688783,intermediate,inactive
3577,5.684029654543083,6.031510986587197,intermediate,inactive
3580,5.984640244590786,6.217881033167675,intermediate,inactive
3590,5.773400094792643,6.067584760691006,intermediate,inactive
3597,4.826813731587726,5.218880802105026,active,intermediate
3617,6.026872146400302,5.937891264832591,inactive,intermediate
3623,6.214670164989233,5.452777747106312,inactive,intermediate
3697,6.196542884351586,5.879911010372025,inactive,intermediate
3704,6.069050968832477,5.664569365965925,inactive,intermediate
3705,4.462180904926726,5.081039523895367,active,intermediate
3706,4.915245036820646,5.201111842302397,active,intermediate
3708,4.953309778629943,5.084014058558256,active,intermediate
3716,6.031517051446065,5.999536509634458,inactive,intermediate
3736,4.8696662315049934,5.066492702617316,active,intermediate
3740,4.912928794093465,5.175083185399813,active,intermediate
3772,5.981299501333757,6.081745134279202,intermediate,inactive
3773,4.319664486585436,5.084575192608785,active,intermediate
3776,6.153662887870195,5.662823814827295,inactive,intermediate
3777,5.42021640338319,6.026059292335259,intermediate,inactive
3788,6.00436480540245,5.912913540151677,inactive,intermediate
3812,6.008773924307505,5.820078950243302,inactive,intermediate
