,log_standard_value,Y_pred,bioactivity_class_real,bioactivity_class_pred
3814,6.060480747381382,5.80580926418315,inactive,intermediate
3824,5.543633966870957,6.010190440644623,intermediate,inactive
3846,6.080921907623926,5.884068317354887,inactive,intermediate
3849,6.008773924307505,5.834524405467896,inactive,intermediate
3854,6.136677139879544,5.989372466297128,inactive,intermediate
3867,5.533132379645891,7.32111980396653,intermediate,inactive
3891,5.955852379121277,6.164314462296936,intermediate,inactive
3911,5.075720713938118,4.9605023232716965,intermediate,active
3929,6.1487416512809245,5.917005115891011,inactive,intermediate
3931,4.9542859410591324,5.020554770372972,active,intermediate
3950,6.154901959985743,5.748809046020154,inactive,intermediate
3951,5.87942606879415,6.139362217877887,intermediate,inactive
3956,4.580044251510242,5.046960397355925,active,intermediate
3958,6.292429823902063,5.833485244601548,inactive,intermediate
3982,4.903089986991944,5.09416154588864,active,intermediate
3989,5.096910013008056,4.938635765832409,intermediate,active
3996,4.847711655616943,5.317491963538565,active,intermediate
3998,5.0,5.079675240082637,active,intermediate
3999,5.0,5.0676504293466085,active,intermediate
4000,5.0,5.306450122822122,active,intermediate
4016,6.0,5.941543870809288,inactive,intermediate
4017,6.0,5.8335846470494905,inactive,intermediate
4019,6.0,5.948059407618888,inactive,intermediate
4020,6.0,5.909796137317978,inactive,intermediate
4021,6.0,5.964978792278449,inactive,intermediate
4046,5.096910013008056,4.431972694914844,intermediate,active
4054,4.953895212753961,5.147964638876018,active,intermediate
4057,6.107905397309519,5.7381764368580574,inactive,intermediate
4060,5.134303940083929,4.846118838505511,intermediate,active
4147,5.1180450286604,4.8816520066423745,intermediate,active
4158,4.910094888560602,5.002341126202287,active,intermediate
4159,4.928117992693875,5.223678737146499,active,intermediate
4174,6.154901959985743,5.903856984624098,inactive,intermediate
4192,6.0,5.950559098845932,inactive,intermediate
4215,5.0,5.063969116855444,active,intermediate
4216,5.0,5.063969116855444,active,intermediate
4219,6.119186407719209,5.517416801920428,inactive,intermediate
4220,4.698970004336019,5.517416801920428,active,intermediate
4222,4.818156412055227,5.137681058721458,active,intermediate
4227,6.050609993355087,5.841498416244617,inactive,intermediate
4229,5.903089986991944,6.174031009554508,intermediate,inactive
4231,5.863279432843593,6.231533265607539,intermediate,inactive
4233,6.0,5.990028584655899,inactive,intermediate
4251,5.057991946977687,4.9444465218273095,intermediate,active
4252,5.039529222465701,4.931323493249784,intermediate,active
4256,5.054039296422431,4.964612830275576,intermediate,active
4262,5.0,5.084147896781311,active,intermediate
4263,5.0,5.211108108708572,active,intermediate
4264,5.0,5.0021823651122945,active,intermediate
4266,5.0,5.341637867729553,active,intermediate
4267,5.0,5.231972401907936,active,intermediate
4291,5.214670164989233,4.7503579114023236,intermediate,active
4333,5.0,5.943322930716207,active,intermediate
4335,5.0,5.713796726506042,active,intermediate
4337,5.0,5.513630946835644,active,intermediate
4343,5.0,5.310171968470616,active,intermediate
4344,5.0,5.309009547673586,active,intermediate
4346,5.0,5.86477476675617,active,intermediate
4350,5.0,5.546027157989738,active,intermediate
4365,5.0,5.809925269811106,active,intermediate
4369,6.034798298974088,5.660346039594585,inactive,intermediate
4370,5.0,5.0423640515337365,active,intermediate
4371,5.0,5.198266814752916,active,intermediate
4372,5.0,5.30212538323544,active,intermediate
4373,5.0,5.311178252812148,active,intermediate
4375,5.0,5.10899990905963,active,intermediate
4376,5.0,5.0372035748018895,active,intermediate
4377,5.0,5.090518817495037,active,intermediate
4378,5.0,5.074163275025243,active,intermediate
4379,5.0,5.105943903377882,active,intermediate
4380,5.0,5.108098178733669,active,intermediate
4381,5.0,5.104045837140348,active,intermediate
4382,5.0,5.090010178040585,active,intermediate
4383,5.0,5.413433420556598,active,intermediate
4384,5.0,5.866636979541493,active,intermediate
4392,6.050609993355087,5.999934752786981,inactive,intermediate
4394,4.975104039892515,5.270689882390319,active,intermediate
4395,4.522878745280337,5.276086020911577,active,intermediate
4396,4.522878745280337,5.331115921548245,active,intermediate
4397,4.97061622231479,5.408235081110869,active,intermediate
4400,5.0,5.278757535548781,active,intermediate
4401,5.0,5.258057748919296,active,intermediate
4402,5.0,5.2783967326848575,active,intermediate
4404,5.0,5.340655025158892,active,intermediate
4405,5.0,5.376304435906516,active,intermediate
4415,5.0,5.67696544885909,active,intermediate
4417,5.0,5.6826362785017865,active,intermediate
4418,4.966576244513051,5.033169943207558,active,intermediate
4420,4.995678626217358,5.1375650067856045,active,intermediate
4425,4.617982957425132,5.170683388764891,active,intermediate
4429,4.525783735923745,5.2771928330397335,active,intermediate
4463,5.9677842967020185,6.183096263739274,intermediate,inactive
4512,5.0,5.174607876972273,active,intermediate
4518,5.638272163982407,6.0068387136696995,intermediate,inactive
4540,4.698970004336019,5.032351802503415,active,intermediate
4563,6.229147988357855,5.717320546699062,inactive,intermediate
4567,4.879999913868448,5.540965607610345,active,intermediate
4574,6.182434630440219,5.906694783202222,inactive,intermediate
4579,4.651695136951839,5.036969295798883,active,intermediate
4599,6.013228265733755,5.931277047764902,inactive,intermediate
4603,6.0655015487564325,5.807761097244733,inactive,intermediate
4620,4.698970004336019,5.090839420081645,active,intermediate
4623,4.886056647693163,5.13665022837188,active,intermediate
4624,4.7447274948966935,5.0016685809555375,active,intermediate
4631,5.0,5.074007024514557,active,intermediate
4633,4.994304818881489,5.129166069063271,active,intermediate
4637,5.939302159646388,6.0270411493953615,intermediate,inactive
4647,6.236572006437063,5.971892657476554,inactive,intermediate
4657,5.835647144215563,6.16529570806501,intermediate,inactive
4663,6.013228265733755,5.973095463322107,inactive,intermediate
4668,5.200659450546418,4.584431164333797,intermediate,active
4687,6.008773924307505,5.952161812121711,inactive,intermediate
4705,6.107905397309519,5.8087787233136945,inactive,intermediate
4716,5.920818753952375,6.179174304399616,intermediate,inactive
4721,6.075720713938118,5.97526317753898,inactive,intermediate
4722,6.050609993355087,5.952308197928167,inactive,intermediate
4724,6.0655015487564325,5.986944639561067,inactive,intermediate
4741,4.522878745280337,5.192870099046798,active,intermediate
4755,5.187086643357144,4.963094655906349,intermediate,active
4766,5.563837352959244,6.1069938706119755,intermediate,inactive
4767,6.045757490560675,5.856729905898804,inactive,intermediate
4769,4.892790030352131,5.1124253318957855,active,intermediate
4775,5.978810700930062,6.05946090253937,intermediate,inactive
4809,4.92299567320665,5.38005621118422,active,intermediate
4814,5.0,5.167558423507505,active,intermediate
4815,5.0,5.041147170351019,active,intermediate
4816,5.055024091587952,4.932991927868771,intermediate,active
4818,5.0,5.0340715221710335,active,intermediate
4822,5.0,5.010933045869638,active,intermediate
4823,5.0,5.002823056676138,active,intermediate
4824,5.0,5.03826233854561,active,intermediate
4858,5.0,5.277121501630503,active,intermediate
4865,6.2839966563652006,5.763824174226172,inactive,intermediate
4886,4.920818753952375,5.361930260441049,active,intermediate
4890,5.886056647693163,6.2925152307927865,intermediate,inactive
4900,5.886056647693163,6.480167555070326,intermediate,inactive
4906,4.698970004336019,5.033609594418311,active,intermediate
4909,4.958607314841775,5.097360102143378,active,intermediate
4911,5.0,5.027223050903391,active,intermediate
4912,4.978810700930062,5.100586391540464,active,intermediate
4915,4.935542010773082,5.096228068508989,active,intermediate
4917,5.0,5.0144476198114525,active,intermediate
4918,4.935542010773082,5.427965926669531,active,intermediate
4920,5.0,5.025433789346673,active,intermediate
4921,5.0,5.122241158388161,active,intermediate
4922,5.0,5.0024778540138914,active,intermediate
4923,5.0,5.104594579890335,active,intermediate
4924,5.0,5.141416773329934,active,intermediate
4925,5.0,5.110399928977647,active,intermediate
4953,5.0,5.378820875385596,active,intermediate
4954,5.0,5.066647030582303,active,intermediate
4955,5.0,5.362774310982798,active,intermediate
4956,5.0,5.146834807923222,active,intermediate
4961,5.0,5.421546704067635,active,intermediate
4962,5.0,5.03024160929914,active,intermediate
4963,5.309803919971486,6.071987332659843,intermediate,inactive
4969,6.070581074285707,5.902630684033942,inactive,intermediate
4972,6.142667503568732,5.985099211624213,inactive,intermediate
4987,6.045757490560675,5.875397618758882,inactive,intermediate
4989,4.823908740944319,5.006295091309723,active,intermediate
4996,6.1249387366083,5.989493175380514,inactive,intermediate
5001,5.950781977329818,6.001214678773041,intermediate,inactive
5012,6.060480747381382,5.9632988056181855,inactive,intermediate
5032,5.0,5.20118184620999,active,intermediate
5036,5.0,5.209986463829877,active,intermediate
5038,5.0,5.219779169312824,active,intermediate
5040,5.0,5.273228025862931,active,intermediate
5041,4.809668301829708,5.032640049812098,active,intermediate
5043,4.928117992693875,5.006458016012905,active,intermediate
5046,4.999132278468773,5.142889715330788,active,intermediate
5101,6.292429823902063,5.915513087707999,inactive,intermediate
5105,5.0,5.0882686182555,active,intermediate
5108,5.0,5.07203880893748,active,intermediate
5110,5.0,5.10402318156201,active,intermediate
5118,6.166215625343521,5.956841941743075,inactive,intermediate
5122,5.928117992693875,6.011623313343325,intermediate,inactive
5143,6.091514981121351,5.5169017975561045,inactive,intermediate
5148,5.590066876668706,6.471489015609071,intermediate,inactive
5149,5.0,5.051867793292821,active,intermediate
5150,5.0,5.073397975185869,active,intermediate
5151,5.0,5.110377957912171,active,intermediate
5153,5.0,5.220996082525278,active,intermediate
5155,5.0,5.395734452152247,active,intermediate
5157,6.142667503568732,5.953585531361033,inactive,intermediate
5159,6.055517327849832,5.940637161981508,inactive,intermediate
5165,6.080921907623926,5.912546239992285,inactive,intermediate
5176,4.97061622231479,5.003052349987703,active,intermediate
5180,4.910094888560602,5.1306163554911395,active,intermediate
5183,4.97469413473523,5.078882173415294,active,intermediate
5200,6.136677139879544,5.974856518139302,inactive,intermediate
5210,5.096910013008056,4.981091625594145,intermediate,active
5229,5.108295323760817,4.993685904264886,intermediate,active
5231,5.0,5.075186112115578,active,intermediate
5233,5.0,5.0684602042272955,active,intermediate
5234,5.0,5.0943283102018455,active,intermediate
5236,5.983384452442823,6.063251042480334,intermediate,inactive
5237,6.063486257521107,5.987219622324039,inactive,intermediate
5248,5.0,5.124412546677079,active,intermediate
5250,6.130181792020672,5.9301971956333,inactive,intermediate
5271,4.991399828238082,5.098275523935784,active,intermediate
5273,4.896196279044043,5.131989471930154,active,intermediate
5275,5.136677139879544,4.9285416140830005,intermediate,active
5276,4.982966660701219,5.120812504825875,active,intermediate
5283,6.00436480540245,5.902702379148322,inactive,intermediate
5295,6.102372908709558,5.77046893748437,inactive,intermediate
5299,4.795880017344075,5.046618250216072,active,intermediate
5313,6.0,5.365680714385255,inactive,intermediate
5398,4.97469413473523,5.146412253514998,active,intermediate
5401,4.798602875679548,5.040986357915334,active,intermediate
5402,4.782516055786093,5.055873264174088,active,intermediate
5403,4.75559916619863,5.328281329123541,active,intermediate
5461,5.958607314841775,6.032948603093083,intermediate,inactive
5462,4.619788758288394,5.172785621743461,active,intermediate
5463,6.173925197299173,5.851036766354123,inactive,intermediate
5464,6.0,5.8148782552225144,inactive,intermediate
5465,6.229147988357855,5.947488429931406,inactive,intermediate
5468,4.728158393463501,5.0482313762084114,active,intermediate
5469,4.87942606879415,5.161791208666983,active,intermediate
5476,6.091514981121351,5.884866204018404,inactive,intermediate
5477,4.924453038607469,5.042178037435032,active,intermediate
5487,4.762205006726077,5.039075719678005,active,intermediate
5494,4.883724412419456,5.105481122182456,active,intermediate
5495,4.989700043360188,5.132933334181035,active,intermediate
5505,5.003926345514724,4.980722967112445,intermediate,active
5518,4.728158393463501,5.009205201684877,active,intermediate
5595,6.161150909262744,5.910745157763071,inactive,intermediate
5596,5.0,5.1584802584857945,active,intermediate
5597,5.0,5.1161440278329815,active,intermediate
5599,5.0,5.191183393787657,active,intermediate
5602,5.0,5.334138999449052,active,intermediate
5607,6.173925197299173,5.9137067829500465,inactive,intermediate
5613,5.0,5.308971292100092,active,intermediate
5617,5.0,5.154867292836713,active,intermediate
5622,5.0,5.190789739100435,active,intermediate
5624,6.045757490560675,5.8397198522797,inactive,intermediate
5629,5.0,5.151353947472137,active,intermediate
5631,5.0,5.113324297790896,active,intermediate
5632,5.0,5.1196041132558445,active,intermediate
5635,5.0,5.217806279971565,active,intermediate
5638,5.0,5.276297664420363,active,intermediate
5640,5.0,5.04515924323968,active,intermediate
5641,5.0,5.1688348236825785,active,intermediate
5643,5.0,5.083489842038592,active,intermediate
5645,5.0,5.0979660899418535,active,intermediate
5648,6.275724130399211,5.973440336180025,inactive,intermediate
5649,5.0,5.152239199170583,active,intermediate
5654,5.0,5.1984997742780354,active,intermediate
5658,4.978810700930062,5.146698633475687,active,intermediate
5674,6.075720713938118,5.992326895178267,inactive,intermediate
5675,5.0,5.433843608349123,active,intermediate
5676,4.809668301829708,5.214934288676925,active,intermediate
5677,4.647817481888637,5.478421775976426,active,intermediate
5682,5.7121982700697735,6.056477778254249,intermediate,inactive
5684,4.882728704344236,5.187155360095412,active,intermediate
5687,4.82102305270683,5.081496440947394,active,intermediate
5689,4.82102305270683,5.072045674296607,active,intermediate
5692,6.204815410317576,5.964501760458657,inactive,intermediate
5702,5.0,5.011030304666075,active,intermediate
5708,6.11975822410452,5.712513012327857,inactive,intermediate
5711,6.317854923626168,5.961898655280577,inactive,intermediate
5739,4.943095148663527,5.157203351087499,active,intermediate
5754,4.832682665251824,5.103921664920546,active,intermediate
5775,5.961379838050297,6.062609831164798,intermediate,inactive
5786,5.3879582553547305,4.758804009413118,intermediate,active
5788,5.0,5.3342619324651706,active,intermediate
5796,5.0,5.401845723651625,active,intermediate
5798,5.855737226238009,6.060600538703364,intermediate,inactive
5799,5.0,5.322911603250877,active,intermediate
5800,5.884056823060945,6.058988289336978,intermediate,inactive
5809,5.999132278468773,6.218635422160199,intermediate,inactive
5815,5.0,5.464035508645394,active,intermediate
5862,4.698970004336019,5.016598820419001,active,intermediate
5870,5.920818753952375,6.128120367812835,intermediate,inactive
5874,5.920818753952375,6.021835553688313,intermediate,inactive
5876,6.040958607678906,5.953800413225765,inactive,intermediate
5892,5.8996294548824375,6.487149544211421,intermediate,inactive
5903,5.0,5.130283277816306,active,intermediate
5907,5.136677139879544,4.783356896684818,intermediate,active
5917,6.213248577854439,5.992497826074131,inactive,intermediate
5921,5.939302159646388,6.32600666965577,intermediate,inactive
5922,6.015922966097169,5.995205674474624,inactive,intermediate
5925,6.1938200260161125,5.887079578947766,inactive,intermediate
5931,6.005243055412372,5.763939533541766,inactive,intermediate
5932,6.097453220686009,5.929072778960177,inactive,intermediate
5933,6.073143291050307,5.480598836957153,inactive,intermediate
5935,6.044312249686494,5.518921159677293,inactive,intermediate
5939,6.039529222465701,5.758959110110833,inactive,intermediate
5945,6.148130399270234,5.762989749081051,inactive,intermediate
5946,4.99481948749622,5.252931173611299,active,intermediate
5949,6.1938200260161125,5.893277377242516,inactive,intermediate
5950,5.0695604052333,4.940783921349112,intermediate,active
5962,6.00436480540245,5.8895071464616535,inactive,intermediate
5964,6.055517327849832,5.827651997135607,inactive,intermediate
5965,5.0,5.144752964602771,active,intermediate
5972,6.091514981121351,5.81509528587625,inactive,intermediate
5979,4.962175249411658,5.280814509499582,active,intermediate
5981,4.97798426018228,5.094739156614631,active,intermediate
5989,4.898940645091884,5.01381077593012,active,intermediate
5999,5.896196279044043,6.0439516161525555,intermediate,inactive
6001,6.055517327849832,5.827035125695505,inactive,intermediate
6009,6.0030507515046185,5.892003471963585,inactive,intermediate
6013,4.856985199745905,5.076350654423823,active,intermediate
6045,4.925915310971757,5.095254943765712,active,intermediate
6058,6.715118285344548,5.893463335321472,inactive,intermediate
6064,4.97469413473523,5.145699563572057,active,intermediate
6065,5.247183568811729,4.967376071667967,intermediate,active
6068,4.743763466794077,5.221068475587952,active,intermediate
6106,5.779891911959945,7.325254845494576,intermediate,inactive
6109,4.63445585997053,5.267474914744831,active,intermediate
6110,4.900664722314042,5.073243984793097,active,intermediate
6144,5.3979400086720375,4.9553119605757265,intermediate,active
6163,5.0,5.7551785625527785,active,intermediate
6165,5.0,5.067620916180491,active,intermediate
6183,4.846490010699163,5.193046014839418,active,intermediate
6190,6.1249387366083,5.839482589152071,inactive,intermediate
6194,4.958607314841775,5.024846386934518,active,intermediate
6198,6.6020599913279625,5.941007521047063,inactive,intermediate
6211,4.0655015487564325,5.30511843322128,active,intermediate
6219,5.0,5.29351515421931,active,intermediate
6220,5.0,5.500733227509423,active,intermediate
6225,6.107905397309519,5.977341107076722,inactive,intermediate
6239,6.221848749616356,5.856520680408954,inactive,intermediate
6293,4.982966660701219,5.0404508749803405,active,intermediate
6330,4.8297382846050425,5.211359124985092,active,intermediate
6337,5.935542010773082,6.002400447789529,intermediate,inactive
6339,4.866461091629782,5.402001520839243,active,intermediate
6366,4.200000030616179,5.051671808901267,active,intermediate
6367,5.0,5.1444689512122475,active,intermediate
6377,4.935804164135357,5.001236641397262,active,intermediate
6378,6.252899068635013,5.950602518326708,inactive,intermediate
6381,4.998179782961672,5.284151718079567,active,intermediate
6404,4.79317412396815,5.264010645268197,active,intermediate
6406,4.958607314841775,5.301739595082952,active,intermediate
6407,4.853871964321762,5.159867452286555,active,intermediate
6408,4.468521082957745,5.102797612769932,active,intermediate
6409,4.698970004336019,5.066053660722167,active,intermediate
6419,6.040958607678906,5.6867769030628885,inactive,intermediate
6420,4.886056647693163,5.129868678432235,active,intermediate
6424,4.6020599913279625,5.140565101224586,active,intermediate
6425,5.0,5.134246371269767,active,intermediate
6429,5.062482107982653,4.966613435997459,intermediate,active
6437,4.6020599913279625,5.026814801603305,active,intermediate
6443,6.148130399270234,5.83356851392045,inactive,intermediate
6470,5.268411234813262,4.572664824663155,intermediate,active
6480,4.770062314092066,5.008523416111363,active,intermediate
6484,5.0,5.056698625438725,active,intermediate
6485,5.0,5.012626657416731,active,intermediate
6486,5.0,5.002504956998325,active,intermediate
6487,5.0,5.01920159127529,active,intermediate
6488,5.0,5.009945354865546,active,intermediate
6492,5.0,5.068683230460627,active,intermediate
6494,5.0,5.032275229342442,active,intermediate
6495,5.0,5.012138278560949,active,intermediate
6496,5.0,5.011260984021355,active,intermediate
6497,5.0,5.011260984021355,active,intermediate
6498,5.0,5.005051499783199,active,intermediate
6504,5.0,5.005406075122408,active,intermediate
6506,5.0,5.006040937697619,active,intermediate
6507,5.0,5.000132282657337,active,intermediate
6508,5.0,5.012441251443275,active,intermediate
6509,5.0,5.005051499783199,active,intermediate
6514,5.0,5.021737226817992,active,intermediate
6516,5.0,5.004921441283042,active,intermediate
6518,5.0,5.021844374124036,active,intermediate
6519,5.0,5.067886166483366,active,intermediate
6520,5.0,5.013426145719279,active,intermediate
6521,5.0,5.031470438903117,active,intermediate
6522,5.0,5.011337126609158,active,intermediate
6523,5.0,5.011337126609158,active,intermediate
6524,5.0,5.023904055907748,active,intermediate
6525,5.0,5.002516953495646,active,intermediate
6526,5.0,5.087693949810163,active,intermediate
6527,5.0,5.0158302682739695,active,intermediate
6528,5.0,5.036944420607961,active,intermediate
6529,5.0,5.052534047255597,active,intermediate
6530,5.0,5.067448782801306,active,intermediate
6531,5.0,5.085452169178965,active,intermediate
6533,5.0,5.0184220269656405,active,intermediate
6536,5.0,5.013606818172128,active,intermediate
6539,5.0,5.040154484936441,active,intermediate
6554,6.1487416512809245,5.509655842383429,inactive,intermediate
6571,5.142667503568732,4.85261768497857,intermediate,active
6572,5.356547323513812,4.954064208664348,intermediate,active
6639,5.0,5.332460721781035,active,intermediate
6640,5.0,5.158692709676935,active,intermediate
